(paddleocr) PS C:\Users\aarya> pip list
Package                      Version
---------------------------- -------------
absl-py                      2.1.0
albucore                     0.0.13
albumentations               1.4.10
annotated-types              0.7.0
anyio                        4.6.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
astor                        0.8.1
asttokens                    2.0.5
astunparse                   1.6.3
attrdict                     2.0.1
attrs                        24.2.0
babel                        2.16.0
bce-python-sdk               0.9.23
beautifulsoup4               4.12.3
bleach                       4.1.0
blinker                      1.9.0
Brotli                       1.0.9
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.1
contourpy                    1.2.0
cssselect                    1.2.0
cssutils                     2.11.1
cycler                       0.11.0
Cython                       3.0.11
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
et_xmlfile                   2.0.0
eval_type_backport           0.2.0
exceptiongroup               1.2.0
executing                    0.8.3
fastjsonschema               2.20.0
filelock                     3.13.1
fire                         0.7.0
Flask                        3.1.0
flask-babel                  4.0.0
flatbuffers                  24.3.25
fonttools                    4.51.0
fsspec                       2024.10.0
future                       1.0.0
gast                         0.6.0
gmpy2                        2.1.2
google-pasta                 0.2.0
grpcio                       1.68.0
h11                          0.14.0
h5py                         3.12.1
httpcore                     1.0.6
httpx                        0.27.2
humanfriendly                10.0
idna                         3.10
imagecodecs                  2023.1.23
imageio                      2.33.1
imgaug                       0.4.0
ipykernel                    6.29.5
ipython                      8.27.0
ipython-genutils             0.2.0
ipywidgets                   8.1.5
itsdangerous                 2.2.0
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
jsonschema                   4.23.0
jsonschema-specifications    2023.7.1
jupyter_client               7.4.9
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
jupyterlab_widgets           3.0.13
keras                        3.6.0
kiwisolver                   1.4.4
lazy_loader                  0.4
libclang                     18.1.1
lmdb                         1.5.1
lxml                         5.3.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.9.2
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      2.0.4
mkl_fft                      1.3.11
mkl_random                   1.2.8
mkl-service                  2.4.0
ml-dtypes                    0.4.1
more-itertools               10.5.0
mpmath                       1.3.0
namex                        0.0.8
nbclassic                    1.1.0
nbclient                     0.8.0
nbconvert                    7.16.4
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.2.1
notebook                     6.5.7
notebook_shim                0.2.3
numpy                        1.24.3
nvidia-cublas-cu12           12.3.4.1
nvidia-cuda-nvrtc-cu12       12.6.77
nvidia-cuda-runtime-cu12     12.3.101
nvidia-cudnn-cu12            9.0.0.312
nvidia-cufft-cu12            11.2.1.3
nvidia-curand-cu12           10.3.5.147
nvidia-cusolver-cu12         11.6.1.9
nvidia-cusparse-cu12         12.3.1.170
nvidia-nvjitlink-cu12        12.6.77
onnx                         1.17.0
